1:	Mr. Wachs Computer Science testing started......................................................
262:	Problems
263:	Problems
264:	Problems
265:	Problems
266:	Problems
267:	Problems
268:	Problems
269:	Problems
270:	Problems
271:	Problems
272:	Problems
273:	Problems
274:	Problems
275:	Problems
276:	Problems
277:	Problems
278:	Problems
279:	Problems
280:	Problems
281:	Problems
282:	Problems
283:	Problems
284:	Problems
285:	Problems
286:	Problems
287:	Problems
288:	Problems
289:	Problems
290:	Problems
291:	Problems
292:	Problems
293:	Problems
294:	Problems
295:	Problems
296:	Problems
297:	Problems
298:	Problems
299:	Problems
300:	Problems
301:	Problems
302:	Problems
303:	Problems
304:	Problems
305:	Problems
306:	Problems
307:	Problems
308:	Problems
309:	Problems
310:	Problems
311:	Problems
312:	Problems
313:	Problems
314:	Problems
315:	Problems
316:	Problems
317:	Problems
318:	Problems
319:	Problems
320:	Problems
321:	Problems
322:	Problems
323:	Problems
324:	Problems
325:	Number is 2
326:	~~~ SIMULATED {Message} DIALOG: Hello ~~~ 
327:	~~~ SIMULATED {Message} DIALOG: Good-bye ~~~ { title: Learning Methods },
328:	Completed Learning Methods!
329:	Start learning arrays...
330:	333
331:	666
332:	666
333:	0
334:	0
335:	0
336:	0
337:	0
338:	0
339:	0
340:	0
341:	0
342:	0
343:	0
344:	0
345:	0
346:	0
347:	0
348:	0
349:	0
350:	0
351:	0
352:	0
353:	0
354:	0
355:	0
356:	0
357:	0
358:	0
359:	0
360:	0
361:	0
362:	0
363:	0
364:	0
365:	0
366:	0
367:	0
368:	0
369:	0
370:	0
371:	0
372:	0
373:	0
374:	0
375:	0
376:	0
377:	0
378:	0
379:	0
380:	0
381:	0
382:	0
383:	0
384:	0
385:	0
386:	0
387:	0
388:	0
389:	0
390:	0
391:	0
392:	0
393:	0
394:	0
395:	0
396:	0
397:	0
398:	0
399:	0
400:	0
401:	0
402:	0
403:	0
404:	0
405:	0
406:	0
407:	0
408:	0
409:	0
410:	0
411:	0
412:	0
413:	0
414:	0
415:	0
416:	0
417:	0
418:	0
419:	0
420:	0
421:	0
422:	0
423:	0
424:	0
425:	0
426:	0
427:	0
428:	0
429:	0
430:	0
431:	333
432:	0 = 666
433:	1 = 0
434:	2 = 0
435:	3 = 0
436:	4 = 0
437:	5 = 0
438:	6 = 0
439:	7 = 0
440:	8 = 0
441:	9 = 0
442:	10 = 0
443:	11 = 0
444:	12 = 0
445:	13 = 0
446:	14 = 0
447:	15 = 0
448:	16 = 0
449:	17 = 0
450:	18 = 0
451:	19 = 0
452:	20 = 0
453:	21 = 0
454:	22 = 0
455:	23 = 0
456:	24 = 0
457:	25 = 0
458:	26 = 0
459:	27 = 0
460:	28 = 0
461:	29 = 0
462:	30 = 0
463:	31 = 0
464:	32 = 0
465:	33 = 0
466:	34 = 0
467:	35 = 0
468:	36 = 0
469:	37 = 0
470:	38 = 0
471:	39 = 0
472:	40 = 0
473:	41 = 0
474:	42 = 0
475:	43 = 0
476:	44 = 0
477:	45 = 0
478:	46 = 0
479:	47 = 0
480:	48 = 0
481:	49 = 0
482:	50 = 0
483:	51 = 0
484:	52 = 0
485:	53 = 0
486:	54 = 0
487:	55 = 0
488:	56 = 0
489:	57 = 0
490:	58 = 0
491:	59 = 0
492:	60 = 0
493:	61 = 0
494:	62 = 0
495:	63 = 0
496:	64 = 0
497:	65 = 0
498:	66 = 0
499:	67 = 0
500:	68 = 0
501:	69 = 0
502:	70 = 0
503:	71 = 0
504:	72 = 0
505:	73 = 0
506:	74 = 0
507:	75 = 0
508:	76 = 0
509:	77 = 0
510:	78 = 0
511:	79 = 0
512:	80 = 0
513:	81 = 0
514:	82 = 0
515:	83 = 0
516:	84 = 0
517:	85 = 0
518:	86 = 0
519:	87 = 0
520:	88 = 0
521:	89 = 0
522:	90 = 0
523:	91 = 0
524:	92 = 0
525:	93 = 0
526:	94 = 0
527:	95 = 0
528:	96 = 0
529:	97 = 0
530:	98 = 0
531:	99 = 333
532:	~~~ SIMULATED {Message} DIALOG: [25,250,2,-25,0,] ~~~ 
533:	~~~ SIMULATED {Message} DIALOG: [666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 ... (line shortened) ...
534:	~~~ SIMULATED {Message} DIALOG: [0,0,0,1,2,] ~~~ 
535:	~~~ SIMULATED {Message} DIALOG: [5,3,4,2,4,6,7,10,4,7,8,8,4,6,1,5,6,7,10,4,2,10,8,4,9,7,5,8,1,4,5,2,2,5,3,10,10,5,3,10,1,2,8,3,5,10,6,4,6,3,] ~~~ 
536:	Random character was I
537:	4 \ V ; x G . E d q | ( 4 N < ! : S I 5 ? p : ) p t o U / 0 
% I 2 x D \ e 6 A z V ~ < @ x L L M 6 " b _ { + F l j G j b 
t 3 W L 8 9 O 3 & c h L | Q - h f / K ; ^ Z . , : ` 0 ` J Q 
0 Y 2 x - 7 b % { ... (line shortened) ...
538:	~~~ SIMULATED {Message} DIALOG: javax.swing.JTextArea[,0,0,0x0,invalid,layout=javax.swing.plaf.basic.BasicTextUI$UpdateHandler,alignmentX=0.0,alignmentY=0.0,border=javax.swing.plaf.basic.BasicBorders$ ... (line shortened) ...
539:	~~~ SIMULATED {Message} DIALOG: javax.swing.JTextArea[,0,0,0x0,invalid,layout=javax.swing.plaf.basic.BasicTextUI$UpdateHandler,alignmentX=0.0,alignmentY=0.0,border=javax.swing.plaf.basic.BasicBorders$ ... (line shortened) ...
540:	X O X 
O X O 
X O X 

541:	~~~ SIMULATED {Message} DIALOG: javax.swing.JTextArea[,0,0,0x0,invalid,layout=javax.swing.plaf.basic.BasicTextUI$UpdateHandler,alignmentX=0.0,alignmentY=0.0,border=javax.swing.plaf.basic.BasicBorders$ ... (line shortened) ...
542:	Completed learning arrays!
543:	Start Learning classes...
544:	Complete Learning classes
545:	~~~ SIMULATED {GUI Frame} DIALOG: Graphics1 ~~~ 
546:	~~~ SIMULATED {GUI Frame} DIALOG: Graphics2 ~~~ 
547:	~~~ SIMULATED {GUI Frame} DIALOG: Graphics3 ~~~ 
548:	Computer Science 30S complete!...................................................
549:	Computer Science 40S starting......................................................
550:	Recursion test started...
551:	Recursive factorials............................
552:	-1 factorial = 1
553:	0 factorial = 1
554:	1 factorial = 1
555:	2 factorial = 2
556:	3 factorial = 6
557:	4 factorial = 24
558:	5 factorial = 120
559:	6 factorial = 720
560:	7 factorial = 5040
561:	8 factorial = 40320
562:	9 factorial = 362880
563:	10 factorial = 3628800
564:	11 factorial = 39916800
565:	12 factorial = 479001600
566:	13 factorial = 6227020800
567:	14 factorial = 87178291200
568:	15 factorial = 1307674368000
569:	16 factorial = 20922789888000
570:	17 factorial = 355687428096000
571:	18 factorial = 6402373705728000
572:	19 factorial = 121645100408832000
573:	20 factorial = 2432902008176640000
574:	Recursive powers................................
575:	-5 to the exponent -5 = -3.2E-4
576:	-4 to the exponent -5 = -9.765625E-4
577:	-3 to the exponent -5 = -0.00411522633744856
578:	-2 to the exponent -5 = -0.03125
579:	-1 to the exponent -5 = -1.0
580:	0 to the exponent -5 = 4.9E-324
581:	1 to the exponent -5 = 1.0
582:	2 to the exponent -5 = 0.03125
583:	3 to the exponent -5 = 0.00411522633744856
584:	4 to the exponent -5 = 9.765625E-4
585:	5 to the exponent -5 = 3.2E-4
586:	6 to the exponent -5 = 1.286008230452675E-4
587:	7 to the exponent -5 = 5.9499018266198606E-5
588:	8 to the exponent -5 = 3.0517578125E-5
589:	9 to the exponent -5 = 1.6935087808430286E-5
590:	10 to the exponent -5 = 1.0E-5
591:	-5 to the exponent -4 = 0.0016
592:	-4 to the exponent -4 = 0.00390625
593:	-3 to the exponent -4 = 0.012345679012345678
594:	-2 to the exponent -4 = 0.0625
595:	-1 to the exponent -4 = 1.0
596:	0 to the exponent -4 = 4.9E-324
597:	1 to the exponent -4 = 1.0
598:	2 to the exponent -4 = 0.0625
599:	3 to the exponent -4 = 0.012345679012345678
600:	4 to the exponent -4 = 0.00390625
601:	5 to the exponent -4 = 0.0016
602:	6 to the exponent -4 = 7.716049382716049E-4
603:	7 to the exponent -4 = 4.1649312786339027E-4
604:	8 to the exponent -4 = 2.44140625E-4
605:	9 to the exponent -4 = 1.5241579027587258E-4
606:	10 to the exponent -4 = 1.0E-4
607:	-5 to the exponent -3 = -0.008
608:	-4 to the exponent -3 = -0.015625
609:	-3 to the exponent -3 = -0.037037037037037035
610:	-2 to the exponent -3 = -0.125
611:	-1 to the exponent -3 = -1.0
612:	0 to the exponent -3 = 4.9E-324
613:	1 to the exponent -3 = 1.0
614:	2 to the exponent -3 = 0.125
615:	3 to the exponent -3 = 0.037037037037037035
616:	4 to the exponent -3 = 0.015625
617:	5 to the exponent -3 = 0.008
618:	6 to the exponent -3 = 0.004629629629629629
619:	7 to the exponent -3 = 0.0029154518950437317
620:	8 to the exponent -3 = 0.001953125
621:	9 to the exponent -3 = 0.0013717421124828531
622:	10 to the exponent -3 = 0.001
623:	-5 to the exponent -2 = 0.04
624:	-4 to the exponent -2 = 0.0625
625:	-3 to the exponent -2 = 0.1111111111111111
626:	-2 to the exponent -2 = 0.25
627:	-1 to the exponent -2 = 1.0
628:	0 to the exponent -2 = 4.9E-324
629:	1 to the exponent -2 = 1.0
630:	2 to the exponent -2 = 0.25
631:	3 to the exponent -2 = 0.1111111111111111
632:	4 to the exponent -2 = 0.0625
633:	5 to the exponent -2 = 0.04
634:	6 to the exponent -2 = 0.027777777777777776
635:	7 to the exponent -2 = 0.02040816326530612
636:	8 to the exponent -2 = 0.015625
637:	9 to the exponent -2 = 0.012345679012345678
638:	10 to the exponent -2 = 0.01
639:	-5 to the exponent -1 = -0.2
640:	-4 to the exponent -1 = -0.25
641:	-3 to the exponent -1 = -0.3333333333333333
642:	-2 to the exponent -1 = -0.5
643:	-1 to the exponent -1 = -1.0
644:	0 to the exponent -1 = 4.9E-324
645:	1 to the exponent -1 = 1.0
646:	2 to the exponent -1 = 0.5
647:	3 to the exponent -1 = 0.3333333333333333
648:	4 to the exponent -1 = 0.25
649:	5 to the exponent -1 = 0.2
650:	6 to the exponent -1 = 0.16666666666666666
651:	7 to the exponent -1 = 0.14285714285714285
652:	8 to the exponent -1 = 0.125
653:	9 to the exponent -1 = 0.1111111111111111
654:	10 to the exponent -1 = 0.1
655:	-5 to the exponent 0 = 1.0
656:	-4 to the exponent 0 = 1.0
657:	-3 to the exponent 0 = 1.0
658:	-2 to the exponent 0 = 1.0
659:	-1 to the exponent 0 = 1.0
660:	0 to the exponent 0 = 1.0
661:	1 to the exponent 0 = 1.0
662:	2 to the exponent 0 = 1.0
663:	3 to the exponent 0 = 1.0
664:	4 to the exponent 0 = 1.0
665:	5 to the exponent 0 = 1.0
666:	6 to the exponent 0 = 1.0
667:	7 to the exponent 0 = 1.0
668:	8 to the exponent 0 = 1.0
669:	9 to the exponent 0 = 1.0
670:	10 to the exponent 0 = 1.0
671:	-5 to the exponent 1 = -5.0
672:	-4 to the exponent 1 = -4.0
673:	-3 to the exponent 1 = -3.0
674:	-2 to the exponent 1 = -2.0
675:	-1 to the exponent 1 = -1.0
676:	0 to the exponent 1 = 0.0
677:	1 to the exponent 1 = 1.0
678:	2 to the exponent 1 = 2.0
679:	3 to the exponent 1 = 3.0
680:	4 to the exponent 1 = 4.0
681:	5 to the exponent 1 = 5.0
682:	6 to the exponent 1 = 6.0
683:	7 to the exponent 1 = 7.0
684:	8 to the exponent 1 = 8.0
685:	9 to the exponent 1 = 9.0
686:	10 to the exponent 1 = 10.0
687:	-5 to the exponent 2 = 25.0
688:	-4 to the exponent 2 = 16.0
689:	-3 to the exponent 2 = 9.0
690:	-2 to the exponent 2 = 4.0
691:	-1 to the exponent 2 = 1.0
692:	0 to the exponent 2 = 0.0
693:	1 to the exponent 2 = 1.0
694:	2 to the exponent 2 = 4.0
695:	3 to the exponent 2 = 9.0
696:	4 to the exponent 2 = 16.0
697:	5 to the exponent 2 = 25.0
698:	6 to the exponent 2 = 36.0
699:	7 to the exponent 2 = 49.0
700:	8 to the exponent 2 = 64.0
701:	9 to the exponent 2 = 81.0
702:	10 to the exponent 2 = 100.0
703:	-5 to the exponent 3 = -125.0
704:	-4 to the exponent 3 = -64.0
705:	-3 to the exponent 3 = -27.0
706:	-2 to the exponent 3 = -8.0
707:	-1 to the exponent 3 = -1.0
708:	0 to the exponent 3 = 0.0
709:	1 to the exponent 3 = 1.0
710:	2 to the exponent 3 = 8.0
711:	3 to the exponent 3 = 27.0
712:	4 to the exponent 3 = 64.0
713:	5 to the exponent 3 = 125.0
714:	6 to the exponent 3 = 216.0
715:	7 to the exponent 3 = 343.0
716:	8 to the exponent 3 = 512.0
717:	9 to the exponent 3 = 729.0
718:	10 to the exponent 3 = 1000.0
719:	-5 to the exponent 4 = 625.0
720:	-4 to the exponent 4 = 256.0
721:	-3 to the exponent 4 = 81.0
722:	-2 to the exponent 4 = 16.0
723:	-1 to the exponent 4 = 1.0
724:	0 to the exponent 4 = 0.0
725:	1 to the exponent 4 = 1.0
726:	2 to the exponent 4 = 16.0
727:	3 to the exponent 4 = 81.0
728:	4 to the exponent 4 = 256.0
729:	5 to the exponent 4 = 625.0
730:	6 to the exponent 4 = 1296.0
731:	7 to the exponent 4 = 2401.0
732:	8 to the exponent 4 = 4096.0
733:	9 to the exponent 4 = 6561.0
734:	10 to the exponent 4 = 10000.0
735:	-5 to the exponent 5 = -3125.0
736:	-4 to the exponent 5 = -1024.0
737:	-3 to the exponent 5 = -243.0
738:	-2 to the exponent 5 = -32.0
739:	-1 to the exponent 5 = -1.0
740:	0 to the exponent 5 = 0.0
741:	1 to the exponent 5 = 1.0
742:	2 to the exponent 5 = 32.0
743:	3 to the exponent 5 = 243.0
744:	4 to the exponent 5 = 1024.0
745:	5 to the exponent 5 = 3125.0
746:	6 to the exponent 5 = 7776.0
747:	7 to the exponent 5 = 16807.0
748:	8 to the exponent 5 = 32768.0
749:	9 to the exponent 5 = 59049.0
750:	10 to the exponent 5 = 100000.0
751:	-5 to the exponent 6 = 15625.0
752:	-4 to the exponent 6 = 4096.0
753:	-3 to the exponent 6 = 729.0
754:	-2 to the exponent 6 = 64.0
755:	-1 to the exponent 6 = 1.0
756:	0 to the exponent 6 = 0.0
757:	1 to the exponent 6 = 1.0
758:	2 to the exponent 6 = 64.0
759:	3 to the exponent 6 = 729.0
760:	4 to the exponent 6 = 4096.0
761:	5 to the exponent 6 = 15625.0
762:	6 to the exponent 6 = 46656.0
763:	7 to the exponent 6 = 117649.0
764:	8 to the exponent 6 = 262144.0
765:	9 to the exponent 6 = 531441.0
766:	10 to the exponent 6 = 1000000.0
767:	-5 to the exponent 7 = -78125.0
768:	-4 to the exponent 7 = -16384.0
769:	-3 to the exponent 7 = -2187.0
770:	-2 to the exponent 7 = -128.0
771:	-1 to the exponent 7 = -1.0
772:	0 to the exponent 7 = 0.0
773:	1 to the exponent 7 = 1.0
774:	2 to the exponent 7 = 128.0
775:	3 to the exponent 7 = 2187.0
776:	4 to the exponent 7 = 16384.0
777:	5 to the exponent 7 = 78125.0
778:	6 to the exponent 7 = 279936.0
779:	7 to the exponent 7 = 823543.0
780:	8 to the exponent 7 = 2097152.0
781:	9 to the exponent 7 = 4782969.0
782:	10 to the exponent 7 = 1.0E7
783:	-5 to the exponent 8 = 390625.0
784:	-4 to the exponent 8 = 65536.0
785:	-3 to the exponent 8 = 6561.0
786:	-2 to the exponent 8 = 256.0
787:	-1 to the exponent 8 = 1.0
788:	0 to the exponent 8 = 0.0
789:	1 to the exponent 8 = 1.0
790:	2 to the exponent 8 = 256.0
791:	3 to the exponent 8 = 6561.0
792:	4 to the exponent 8 = 65536.0
793:	5 to the exponent 8 = 390625.0
794:	6 to the exponent 8 = 1679616.0
795:	7 to the exponent 8 = 5764801.0
796:	8 to the exponent 8 = 1.6777216E7
797:	9 to the exponent 8 = 4.3046721E7
798:	10 to the exponent 8 = 1.0E8
799:	-5 to the exponent 9 = -1953125.0
800:	-4 to the exponent 9 = -262144.0
801:	-3 to the exponent 9 = -19683.0
802:	-2 to the exponent 9 = -512.0
803:	-1 to the exponent 9 = -1.0
804:	0 to the exponent 9 = 0.0
805:	1 to the exponent 9 = 1.0
806:	2 to the exponent 9 = 512.0
807:	3 to the exponent 9 = 19683.0
808:	4 to the exponent 9 = 262144.0
809:	5 to the exponent 9 = 1953125.0
810:	6 to the exponent 9 = 1.0077696E7
811:	7 to the exponent 9 = 4.0353607E7
812:	8 to the exponent 9 = 1.34217728E8
813:	9 to the exponent 9 = 3.87420489E8
814:	10 to the exponent 9 = 1.0E9
815:	-5 to the exponent 10 = 9765625.0
816:	-4 to the exponent 10 = 1048576.0
817:	-3 to the exponent 10 = 59049.0
818:	-2 to the exponent 10 = 1024.0
819:	-1 to the exponent 10 = 1.0
820:	0 to the exponent 10 = 0.0
821:	1 to the exponent 10 = 1.0
822:	2 to the exponent 10 = 1024.0
823:	3 to the exponent 10 = 59049.0
824:	4 to the exponent 10 = 1048576.0
825:	5 to the exponent 10 = 9765625.0
826:	6 to the exponent 10 = 6.0466176E7
827:	7 to the exponent 10 = 2.82475249E8
828:	8 to the exponent 10 = 1.073741824E9
829:	9 to the exponent 10 = 3.486784401E9
830:	10 to the exponent 10 = 1.0E10
831:	Recursion complete!
832:	Advanced Classes Test started...
833:	unidentified is 0 identifies as unidentified
834:	Per Soney is 0 identifies as unidentified
835:	Per Soney is 1 identifies as unidentified
836:	Booooo!
837:	unidentified is 0 identifies as unidentified
838:	I am a student
839:		 Number: 	1
840:		 GPA:    	0.0
841:	Stu Denty is 0 identifies as unidentified
842:	I am a student
843:		 Number: 	1
844:		 GPA:    	0.0
845:	Stu Denty is 0 identifies as unidentified
846:	I am a student
847:		 Number: 	1
848:		 GPA:    	0.3
849:	Stu Denty is 0 identifies as unidentified
850:	I am a student
851:		 Number: 	1
852:		 GPA:    	0.0
853:	Stu Denty is 0 identifies as unidentified
854:	I am a student
855:		 Number: 	1
856:		 GPA:    	3.0002999999999993
857:	Booooo!
858:	I am a student
859:		 Number: 	1
860:		 GPA:    	3.0002999999999993
861:	Stewie Griffin is 2 identifies as cat
862:	I am a student
863:		 Number: 	1
864:		 GPA:    	0.0
865:	Mr. Teachery is 45 identifies as teacher
866:	Mr. Teachery is 45 identifies as teacher
867:	Mr. Teachery is 45 identifies as teacher
868:	Booooo!
869:	I am a student
870:		 Number: 	1
871:		 GPA:    	3.300299999999999
872:	Stewie Griffin is 2 identifies as cat
873:	I am a student
874:		 Number: 	1
875:		 GPA:    	0.3
876:	O1 = java.lang.Object@2b2948e2
877:	O2 = java.lang.Object@6ddf90b0
878:	O3 = java.lang.Object@6ddf90b0
879:	Person  as string = Person
880:	Student as string = Student: Person
881:	Teacher as string = Teacher: Person
882:	String  as string = squirrel
883:	JOptionPane as string = io.JOptionPane@57536d79
884:	O2==O3
885:	P1==P2
886:	P2==P3
887:	P1==P3
888:	P2==P3
889:	Person is Person
890:	Clone  is Person
891:	Clone is ==
892:	S1 total = 2
893:	S2 total = 2
894:	S3 total = 4
895:	S4 total = 4
896:	S3 total = 9
897:	S4 total = 9
898:	Boom!!!
899:	Boom!!!
900:	Boom!!!
901:	Boom!!!
902:	Boom!!!
903:	Boom!!!
904:	Doctor: Person
905:	DiskJockey: Person
906:	MrWachs: Teacher: Person
907:	Piper: HighSchool: Student: Person
908:	Husky: HighSchool: Student: Person
909:	Athlete: Husky: HighSchool: Student: Person
910:	Meeting is about to begin...
	 Person ->	Person
	 Person ->	Person
	 Person ->	Person
	 Person ->	Person
	 Person ->	Person
	 Person ->	 Student ->	Student: Person
	 Person ->	 Student ->	Student: Per ... (line shortened) ...
911:	Grill on the BBQ
912:	Mr. Lawrence Wachs is eating Protein it was Savory
913:	unidentified is eating Apple from Do not eat!
914:	Round 1...
915:	Jock has signed the form!
916:	Round 2...
917:	Jock has scored
918:	Jock has scored
919:	St. Pauls has scored
920:	End of period 2 and the score is 2 for the Jock and 1 for the St. Pauls
921:	Jock SLAPS St. Pauls
922:	Round 3...
923:	Jock has scored
924:	Jock has scored
925:	St. Pauls has scored
926:	End of period 3 and the score is 4 for the Jock and 2 for the St. Pauls
927:	Round 4...
928:	Jock has scored
929:	Jock has scored
930:	St. Pauls has scored
931:	End of period 4 and the score is 6 for the Jock and 3 for the St. Pauls
932:	Hard core ironing of clothes!
933:	Jock wins!
934:	Grill on the BBQ
935:	Jock is eating Protein it was Savory
936:	Class name: Boolean, Hash Code: 1231, To String: true
937:	Class name: Integer, Hash Code: 0, To String: 0
938:	Class name: Double, Hash Code: 300063655, To String: 3.14
