1:	Mr. Wachs Computer Science testing started......................................................
263:	Problems
264:	Problems
265:	Problems
266:	Problems
267:	Problems
268:	Problems
269:	Problems
270:	Problems
271:	Problems
272:	Problems
273:	Problems
274:	Problems
275:	Problems
276:	Problems
277:	Problems
278:	Problems
279:	Problems
280:	Problems
281:	Problems
282:	Problems
283:	Problems
284:	Problems
285:	Problems
286:	Problems
287:	Problems
288:	Problems
289:	Problems
290:	Problems
291:	Problems
292:	Problems
293:	Problems
294:	Problems
295:	Problems
296:	Problems
297:	Problems
298:	Problems
299:	Problems
300:	Problems
301:	Problems
302:	Problems
303:	Problems
304:	Problems
305:	Problems
306:	Problems
307:	Problems
308:	Problems
309:	Problems
310:	Problems
311:	Problems
312:	Problems
313:	Problems
314:	Problems
315:	Problems
316:	Problems
317:	Problems
318:	Problems
319:	Problems
320:	Problems
321:	Problems
322:	Problems
323:	Problems
324:	Problems
325:	Problems
326:	Problems
327:	Number is 10
328:	~~~ SIMULATED {Message} DIALOG: Hello ~~~ 
329:	~~~ SIMULATED {Message} DIALOG: Good-bye ~~~ { title: Learning Methods },
330:	Completed Learning Methods!
331:	Start learning arrays...
332:	333
333:	666
334:	666
335:	0
336:	0
337:	0
338:	0
339:	0
340:	0
341:	0
342:	0
343:	0
344:	0
345:	0
346:	0
347:	0
348:	0
349:	0
350:	0
351:	0
352:	0
353:	0
354:	0
355:	0
356:	0
357:	0
358:	0
359:	0
360:	0
361:	0
362:	0
363:	0
364:	0
365:	0
366:	0
367:	0
368:	0
369:	0
370:	0
371:	0
372:	0
373:	0
374:	0
375:	0
376:	0
377:	0
378:	0
379:	0
380:	0
381:	0
382:	0
383:	0
384:	0
385:	0
386:	0
387:	0
388:	0
389:	0
390:	0
391:	0
392:	0
393:	0
394:	0
395:	0
396:	0
397:	0
398:	0
399:	0
400:	0
401:	0
402:	0
403:	0
404:	0
405:	0
406:	0
407:	0
408:	0
409:	0
410:	0
411:	0
412:	0
413:	0
414:	0
415:	0
416:	0
417:	0
418:	0
419:	0
420:	0
421:	0
422:	0
423:	0
424:	0
425:	0
426:	0
427:	0
428:	0
429:	0
430:	0
431:	0
432:	0
433:	333
434:	0 = 666
435:	1 = 0
436:	2 = 0
437:	3 = 0
438:	4 = 0
439:	5 = 0
440:	6 = 0
441:	7 = 0
442:	8 = 0
443:	9 = 0
444:	10 = 0
445:	11 = 0
446:	12 = 0
447:	13 = 0
448:	14 = 0
449:	15 = 0
450:	16 = 0
451:	17 = 0
452:	18 = 0
453:	19 = 0
454:	20 = 0
455:	21 = 0
456:	22 = 0
457:	23 = 0
458:	24 = 0
459:	25 = 0
460:	26 = 0
461:	27 = 0
462:	28 = 0
463:	29 = 0
464:	30 = 0
465:	31 = 0
466:	32 = 0
467:	33 = 0
468:	34 = 0
469:	35 = 0
470:	36 = 0
471:	37 = 0
472:	38 = 0
473:	39 = 0
474:	40 = 0
475:	41 = 0
476:	42 = 0
477:	43 = 0
478:	44 = 0
479:	45 = 0
480:	46 = 0
481:	47 = 0
482:	48 = 0
483:	49 = 0
484:	50 = 0
485:	51 = 0
486:	52 = 0
487:	53 = 0
488:	54 = 0
489:	55 = 0
490:	56 = 0
491:	57 = 0
492:	58 = 0
493:	59 = 0
494:	60 = 0
495:	61 = 0
496:	62 = 0
497:	63 = 0
498:	64 = 0
499:	65 = 0
500:	66 = 0
501:	67 = 0
502:	68 = 0
503:	69 = 0
504:	70 = 0
505:	71 = 0
506:	72 = 0
507:	73 = 0
508:	74 = 0
509:	75 = 0
510:	76 = 0
511:	77 = 0
512:	78 = 0
513:	79 = 0
514:	80 = 0
515:	81 = 0
516:	82 = 0
517:	83 = 0
518:	84 = 0
519:	85 = 0
520:	86 = 0
521:	87 = 0
522:	88 = 0
523:	89 = 0
524:	90 = 0
525:	91 = 0
526:	92 = 0
527:	93 = 0
528:	94 = 0
529:	95 = 0
530:	96 = 0
531:	97 = 0
532:	98 = 0
533:	99 = 333
534:	~~~ SIMULATED {Message} DIALOG: [25,250,2,-25,0,] ~~~ 
535:	~~~ SIMULATED {Message} DIALOG: [666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 ... (line shortened) ...
536:	~~~ SIMULATED {Message} DIALOG: [0,0,0,1,2,] ~~~ 
537:	~~~ SIMULATED {Message} DIALOG: [5,1,8,2,4,8,9,10,8,4,3,8,10,10,8,8,1,8,2,1,10,7,1,4,3,2,9,7,4,3,2,3,5,9,7,4,1,3,5,1,7,10,10,5,1,8,10,8,3,8,] ~~~ 
538:	Random character was =
539:	s & . K b l e ` 7 > % s Q \ ; P a I 9 - q e v a 5 c | w > w 
Z - # ? h e 2 { ? b u A v V " e @ . 4 G 5 A 6 3 h ? : 2 n q 
* k U 9 K A - E r * @ m [ > 1 v $ 3 6 v ? U , 2 ` h 6 n [ k 
u k K 4 b T 1 * e ... (line shortened) ...
540:	~~~ SIMULATED {Message} DIALOG: javax.swing.JTextArea[,0,0,0x0,invalid,layout=javax.swing.plaf.basic.BasicTextUI$UpdateHandler,alignmentX=0.0,alignmentY=0.0,border=javax.swing.plaf.basic.BasicBorders$ ... (line shortened) ...
541:	~~~ SIMULATED {Message} DIALOG: javax.swing.JTextArea[,0,0,0x0,invalid,layout=javax.swing.plaf.basic.BasicTextUI$UpdateHandler,alignmentX=0.0,alignmentY=0.0,border=javax.swing.plaf.basic.BasicBorders$ ... (line shortened) ...
542:	X O X 
O X O 
X O X 

543:	~~~ SIMULATED {Message} DIALOG: javax.swing.JTextArea[,0,0,0x0,invalid,layout=javax.swing.plaf.basic.BasicTextUI$UpdateHandler,alignmentX=0.0,alignmentY=0.0,border=javax.swing.plaf.basic.BasicBorders$ ... (line shortened) ...
544:	Completed learning arrays!
545:	Start Learning classes...
546:	Complete Learning classes
547:	~~~ SIMULATED {GUI Frame} DIALOG: Graphics1 ~~~ 
548:	~~~ SIMULATED {GUI Frame} DIALOG: Graphics2 ~~~ 
549:	~~~ SIMULATED {GUI Frame} DIALOG: Graphics3 ~~~ 
550:	Computer Science 30S complete!...................................................
551:	Computer Science 40S starting......................................................
552:	Recursion test started...
553:	Recursive factorials............................
554:	-1 factorial = 1
555:	0 factorial = 1
556:	1 factorial = 1
557:	2 factorial = 2
558:	3 factorial = 6
559:	4 factorial = 24
560:	5 factorial = 120
561:	6 factorial = 720
562:	7 factorial = 5040
563:	8 factorial = 40320
564:	9 factorial = 362880
565:	10 factorial = 3628800
566:	11 factorial = 39916800
567:	12 factorial = 479001600
568:	13 factorial = 6227020800
569:	14 factorial = 87178291200
570:	15 factorial = 1307674368000
571:	16 factorial = 20922789888000
572:	17 factorial = 355687428096000
573:	18 factorial = 6402373705728000
574:	19 factorial = 121645100408832000
575:	20 factorial = 2432902008176640000
576:	Recursive powers................................
577:	-5 to the exponent -5 = -3.2E-4
578:	-4 to the exponent -5 = -9.765625E-4
579:	-3 to the exponent -5 = -0.00411522633744856
580:	-2 to the exponent -5 = -0.03125
581:	-1 to the exponent -5 = -1.0
582:	0 to the exponent -5 = 4.9E-324
583:	1 to the exponent -5 = 1.0
584:	2 to the exponent -5 = 0.03125
585:	3 to the exponent -5 = 0.00411522633744856
586:	4 to the exponent -5 = 9.765625E-4
587:	5 to the exponent -5 = 3.2E-4
588:	6 to the exponent -5 = 1.286008230452675E-4
589:	7 to the exponent -5 = 5.9499018266198606E-5
590:	8 to the exponent -5 = 3.0517578125E-5
591:	9 to the exponent -5 = 1.6935087808430286E-5
592:	10 to the exponent -5 = 1.0E-5
593:	-5 to the exponent -4 = 0.0016
594:	-4 to the exponent -4 = 0.00390625
595:	-3 to the exponent -4 = 0.012345679012345678
596:	-2 to the exponent -4 = 0.0625
597:	-1 to the exponent -4 = 1.0
598:	0 to the exponent -4 = 4.9E-324
599:	1 to the exponent -4 = 1.0
600:	2 to the exponent -4 = 0.0625
601:	3 to the exponent -4 = 0.012345679012345678
602:	4 to the exponent -4 = 0.00390625
603:	5 to the exponent -4 = 0.0016
604:	6 to the exponent -4 = 7.716049382716049E-4
605:	7 to the exponent -4 = 4.1649312786339027E-4
606:	8 to the exponent -4 = 2.44140625E-4
607:	9 to the exponent -4 = 1.5241579027587258E-4
608:	10 to the exponent -4 = 1.0E-4
609:	-5 to the exponent -3 = -0.008
610:	-4 to the exponent -3 = -0.015625
611:	-3 to the exponent -3 = -0.037037037037037035
612:	-2 to the exponent -3 = -0.125
613:	-1 to the exponent -3 = -1.0
614:	0 to the exponent -3 = 4.9E-324
615:	1 to the exponent -3 = 1.0
616:	2 to the exponent -3 = 0.125
617:	3 to the exponent -3 = 0.037037037037037035
618:	4 to the exponent -3 = 0.015625
619:	5 to the exponent -3 = 0.008
620:	6 to the exponent -3 = 0.004629629629629629
621:	7 to the exponent -3 = 0.0029154518950437317
622:	8 to the exponent -3 = 0.001953125
623:	9 to the exponent -3 = 0.0013717421124828531
624:	10 to the exponent -3 = 0.001
625:	-5 to the exponent -2 = 0.04
626:	-4 to the exponent -2 = 0.0625
627:	-3 to the exponent -2 = 0.1111111111111111
628:	-2 to the exponent -2 = 0.25
629:	-1 to the exponent -2 = 1.0
630:	0 to the exponent -2 = 4.9E-324
631:	1 to the exponent -2 = 1.0
632:	2 to the exponent -2 = 0.25
633:	3 to the exponent -2 = 0.1111111111111111
634:	4 to the exponent -2 = 0.0625
635:	5 to the exponent -2 = 0.04
636:	6 to the exponent -2 = 0.027777777777777776
637:	7 to the exponent -2 = 0.02040816326530612
638:	8 to the exponent -2 = 0.015625
639:	9 to the exponent -2 = 0.012345679012345678
640:	10 to the exponent -2 = 0.01
641:	-5 to the exponent -1 = -0.2
642:	-4 to the exponent -1 = -0.25
643:	-3 to the exponent -1 = -0.3333333333333333
644:	-2 to the exponent -1 = -0.5
645:	-1 to the exponent -1 = -1.0
646:	0 to the exponent -1 = 4.9E-324
647:	1 to the exponent -1 = 1.0
648:	2 to the exponent -1 = 0.5
649:	3 to the exponent -1 = 0.3333333333333333
650:	4 to the exponent -1 = 0.25
651:	5 to the exponent -1 = 0.2
652:	6 to the exponent -1 = 0.16666666666666666
653:	7 to the exponent -1 = 0.14285714285714285
654:	8 to the exponent -1 = 0.125
655:	9 to the exponent -1 = 0.1111111111111111
656:	10 to the exponent -1 = 0.1
657:	-5 to the exponent 0 = 1.0
658:	-4 to the exponent 0 = 1.0
659:	-3 to the exponent 0 = 1.0
660:	-2 to the exponent 0 = 1.0
661:	-1 to the exponent 0 = 1.0
662:	0 to the exponent 0 = 1.0
663:	1 to the exponent 0 = 1.0
664:	2 to the exponent 0 = 1.0
665:	3 to the exponent 0 = 1.0
666:	4 to the exponent 0 = 1.0
667:	5 to the exponent 0 = 1.0
668:	6 to the exponent 0 = 1.0
669:	7 to the exponent 0 = 1.0
670:	8 to the exponent 0 = 1.0
671:	9 to the exponent 0 = 1.0
672:	10 to the exponent 0 = 1.0
673:	-5 to the exponent 1 = -5.0
674:	-4 to the exponent 1 = -4.0
675:	-3 to the exponent 1 = -3.0
676:	-2 to the exponent 1 = -2.0
677:	-1 to the exponent 1 = -1.0
678:	0 to the exponent 1 = 0.0
679:	1 to the exponent 1 = 1.0
680:	2 to the exponent 1 = 2.0
681:	3 to the exponent 1 = 3.0
682:	4 to the exponent 1 = 4.0
683:	5 to the exponent 1 = 5.0
684:	6 to the exponent 1 = 6.0
685:	7 to the exponent 1 = 7.0
686:	8 to the exponent 1 = 8.0
687:	9 to the exponent 1 = 9.0
688:	10 to the exponent 1 = 10.0
689:	-5 to the exponent 2 = 25.0
690:	-4 to the exponent 2 = 16.0
691:	-3 to the exponent 2 = 9.0
692:	-2 to the exponent 2 = 4.0
693:	-1 to the exponent 2 = 1.0
694:	0 to the exponent 2 = 0.0
695:	1 to the exponent 2 = 1.0
696:	2 to the exponent 2 = 4.0
697:	3 to the exponent 2 = 9.0
698:	4 to the exponent 2 = 16.0
699:	5 to the exponent 2 = 25.0
700:	6 to the exponent 2 = 36.0
701:	7 to the exponent 2 = 49.0
702:	8 to the exponent 2 = 64.0
703:	9 to the exponent 2 = 81.0
704:	10 to the exponent 2 = 100.0
705:	-5 to the exponent 3 = -125.0
706:	-4 to the exponent 3 = -64.0
707:	-3 to the exponent 3 = -27.0
708:	-2 to the exponent 3 = -8.0
709:	-1 to the exponent 3 = -1.0
710:	0 to the exponent 3 = 0.0
711:	1 to the exponent 3 = 1.0
712:	2 to the exponent 3 = 8.0
713:	3 to the exponent 3 = 27.0
714:	4 to the exponent 3 = 64.0
715:	5 to the exponent 3 = 125.0
716:	6 to the exponent 3 = 216.0
717:	7 to the exponent 3 = 343.0
718:	8 to the exponent 3 = 512.0
719:	9 to the exponent 3 = 729.0
720:	10 to the exponent 3 = 1000.0
721:	-5 to the exponent 4 = 625.0
722:	-4 to the exponent 4 = 256.0
723:	-3 to the exponent 4 = 81.0
724:	-2 to the exponent 4 = 16.0
725:	-1 to the exponent 4 = 1.0
726:	0 to the exponent 4 = 0.0
727:	1 to the exponent 4 = 1.0
728:	2 to the exponent 4 = 16.0
729:	3 to the exponent 4 = 81.0
730:	4 to the exponent 4 = 256.0
731:	5 to the exponent 4 = 625.0
732:	6 to the exponent 4 = 1296.0
733:	7 to the exponent 4 = 2401.0
734:	8 to the exponent 4 = 4096.0
735:	9 to the exponent 4 = 6561.0
736:	10 to the exponent 4 = 10000.0
737:	-5 to the exponent 5 = -3125.0
738:	-4 to the exponent 5 = -1024.0
739:	-3 to the exponent 5 = -243.0
740:	-2 to the exponent 5 = -32.0
741:	-1 to the exponent 5 = -1.0
742:	0 to the exponent 5 = 0.0
743:	1 to the exponent 5 = 1.0
744:	2 to the exponent 5 = 32.0
745:	3 to the exponent 5 = 243.0
746:	4 to the exponent 5 = 1024.0
747:	5 to the exponent 5 = 3125.0
748:	6 to the exponent 5 = 7776.0
749:	7 to the exponent 5 = 16807.0
750:	8 to the exponent 5 = 32768.0
751:	9 to the exponent 5 = 59049.0
752:	10 to the exponent 5 = 100000.0
753:	-5 to the exponent 6 = 15625.0
754:	-4 to the exponent 6 = 4096.0
755:	-3 to the exponent 6 = 729.0
756:	-2 to the exponent 6 = 64.0
757:	-1 to the exponent 6 = 1.0
758:	0 to the exponent 6 = 0.0
759:	1 to the exponent 6 = 1.0
760:	2 to the exponent 6 = 64.0
761:	3 to the exponent 6 = 729.0
762:	4 to the exponent 6 = 4096.0
763:	5 to the exponent 6 = 15625.0
764:	6 to the exponent 6 = 46656.0
765:	7 to the exponent 6 = 117649.0
766:	8 to the exponent 6 = 262144.0
767:	9 to the exponent 6 = 531441.0
768:	10 to the exponent 6 = 1000000.0
769:	-5 to the exponent 7 = -78125.0
770:	-4 to the exponent 7 = -16384.0
771:	-3 to the exponent 7 = -2187.0
772:	-2 to the exponent 7 = -128.0
773:	-1 to the exponent 7 = -1.0
774:	0 to the exponent 7 = 0.0
775:	1 to the exponent 7 = 1.0
776:	2 to the exponent 7 = 128.0
777:	3 to the exponent 7 = 2187.0
778:	4 to the exponent 7 = 16384.0
779:	5 to the exponent 7 = 78125.0
780:	6 to the exponent 7 = 279936.0
781:	7 to the exponent 7 = 823543.0
782:	8 to the exponent 7 = 2097152.0
783:	9 to the exponent 7 = 4782969.0
784:	10 to the exponent 7 = 1.0E7
785:	-5 to the exponent 8 = 390625.0
786:	-4 to the exponent 8 = 65536.0
787:	-3 to the exponent 8 = 6561.0
788:	-2 to the exponent 8 = 256.0
789:	-1 to the exponent 8 = 1.0
790:	0 to the exponent 8 = 0.0
791:	1 to the exponent 8 = 1.0
792:	2 to the exponent 8 = 256.0
793:	3 to the exponent 8 = 6561.0
794:	4 to the exponent 8 = 65536.0
795:	5 to the exponent 8 = 390625.0
796:	6 to the exponent 8 = 1679616.0
797:	7 to the exponent 8 = 5764801.0
798:	8 to the exponent 8 = 1.6777216E7
799:	9 to the exponent 8 = 4.3046721E7
800:	10 to the exponent 8 = 1.0E8
801:	-5 to the exponent 9 = -1953125.0
802:	-4 to the exponent 9 = -262144.0
803:	-3 to the exponent 9 = -19683.0
804:	-2 to the exponent 9 = -512.0
805:	-1 to the exponent 9 = -1.0
806:	0 to the exponent 9 = 0.0
807:	1 to the exponent 9 = 1.0
808:	2 to the exponent 9 = 512.0
809:	3 to the exponent 9 = 19683.0
810:	4 to the exponent 9 = 262144.0
811:	5 to the exponent 9 = 1953125.0
812:	6 to the exponent 9 = 1.0077696E7
813:	7 to the exponent 9 = 4.0353607E7
814:	8 to the exponent 9 = 1.34217728E8
815:	9 to the exponent 9 = 3.87420489E8
816:	10 to the exponent 9 = 1.0E9
817:	-5 to the exponent 10 = 9765625.0
818:	-4 to the exponent 10 = 1048576.0
819:	-3 to the exponent 10 = 59049.0
820:	-2 to the exponent 10 = 1024.0
821:	-1 to the exponent 10 = 1.0
822:	0 to the exponent 10 = 0.0
823:	1 to the exponent 10 = 1.0
824:	2 to the exponent 10 = 1024.0
825:	3 to the exponent 10 = 59049.0
826:	4 to the exponent 10 = 1048576.0
827:	5 to the exponent 10 = 9765625.0
828:	6 to the exponent 10 = 6.0466176E7
829:	7 to the exponent 10 = 2.82475249E8
830:	8 to the exponent 10 = 1.073741824E9
831:	9 to the exponent 10 = 3.486784401E9
832:	10 to the exponent 10 = 1.0E10
833:	Recursion complete!
834:	Advanced Classes Test started...
835:	unidentified is 0 identifies as unidentified
836:	Per Soney is 0 identifies as unidentified
837:	Per Soney is 1 identifies as unidentified
838:	Booooo!
839:	unidentified is 0 identifies as unidentified
840:	I am a student
841:		 Number: 	1
842:		 GPA:    	0.0
843:	Stu Denty is 0 identifies as unidentified
844:	I am a student
845:		 Number: 	1
846:		 GPA:    	0.0
847:	Stu Denty is 0 identifies as unidentified
848:	I am a student
849:		 Number: 	1
850:		 GPA:    	0.3
851:	Stu Denty is 0 identifies as unidentified
852:	I am a student
853:		 Number: 	1
854:		 GPA:    	0.0
855:	Stu Denty is 0 identifies as unidentified
856:	I am a student
857:		 Number: 	1
858:		 GPA:    	3.0002999999999993
859:	Booooo!
860:	I am a student
861:		 Number: 	1
862:		 GPA:    	3.0002999999999993
863:	Stewie Griffin is 2 identifies as cat
864:	I am a student
865:		 Number: 	1
866:		 GPA:    	0.0
867:	Mr. Teachery is 45 identifies as teacher
868:	Mr. Teachery is 45 identifies as teacher
869:	Mr. Teachery is 45 identifies as teacher
870:	Booooo!
871:	I am a student
872:		 Number: 	1
873:		 GPA:    	3.300299999999999
874:	Stewie Griffin is 2 identifies as cat
875:	I am a student
876:		 Number: 	1
877:		 GPA:    	0.3
878:	O1 = java.lang.Object@eec5a4a
879:	O2 = java.lang.Object@2b2948e2
880:	O3 = java.lang.Object@2b2948e2
881:	Person  as string = Person
882:	Student as string = Student: Person
883:	Teacher as string = Teacher: Person
884:	String  as string = squirrel
885:	JOptionPane as string = io.JOptionPane@6ddf90b0
886:	O2==O3
887:	P1==P2
888:	P2==P3
889:	P1==P3
890:	P2==P3
891:	Person is Person
892:	Clone  is Person
893:	Clone is ==
894:	S1 total = 2
895:	S2 total = 2
896:	S3 total = 4
897:	S4 total = 4
898:	S3 total = 9
899:	S4 total = 9
900:	Boom!!!
901:	Boom!!!
902:	Boom!!!
903:	Boom!!!
904:	Boom!!!
905:	Boom!!!
906:	Doctor: Person
907:	DiskJockey: Person
908:	MrWachs: Teacher: Person
909:	Piper: HighSchool: Student: Person
910:	Husky: HighSchool: Student: Person
911:	Athlete: Husky: HighSchool: Student: Person
912:	Meeting is about to begin...
	 Person ->	Person
	 Person ->	Person
	 Person ->	Person
	 Person ->	Person
	 Person ->	Person
	 Person ->	 Student ->	Student: Person
	 Person ->	 Student ->	Student: Per ... (line shortened) ...
913:	Grill on the BBQ
914:	Mr. Lawrence Wachs is eating Protein it was Savory
915:	unidentified is eating Apple from Do not eat!
916:	Round 1...
917:	Jock has signed the form!
918:	Round 2...
919:	Jock has scored
920:	Jock has scored
921:	St. Pauls has scored
922:	End of period 2 and the score is 2 for the Jock and 1 for the St. Pauls
923:	Jock SLAPS St. Pauls
924:	KO
925:	Round 3...
926:	Jock has scored
927:	Jock has scored
928:	St. Pauls has scored
929:	End of period 3 and the score is 4 for the Jock and 2 for the St. Pauls
930:	Round 4...
931:	Jock has scored
932:	Jock has scored
933:	St. Pauls has scored
934:	End of period 4 and the score is 6 for the Jock and 3 for the St. Pauls
935:	Hard core ironing of clothes!
936:	Jock wins!
937:	Grill on the BBQ
938:	Jock is eating Protein it was Savory
939:	Class name: Boolean, Hash Code: 1231, To String: true
940:	Class name: Integer, Hash Code: 0, To String: 0
941:	Class name: Double, Hash Code: 300063655, To String: 3.14
