1:	Mr. Wachs' Computer Science Classes........................................................
55:	n = A
56:	o = 65
57:	p = F
58:	~~~ SIMULATED {Input} DIALOG: Enter ~~~ 
59:	~~~ SIMULATED {Message} DIALOG: -1 ~~~ 
60:	~~~ SIMULATED {Input} DIALOG: Enter int ~~~ 
61:	~~~ SIMULATED {Message} DIALOG: -1 ~~~ 
62:	~~~ SIMULATED {Input} DIALOG: Enter double ~~~ 
63:	~~~ SIMULATED {Message} DIALOG: -1.0 ~~~ 
64:	~~~ SIMULATED {Input} DIALOG: Enter char ~~~ 
65:	~~~ SIMULATED {Message} DIALOG: - ~~~ 
66:	Word hippopotomonsprosesquippedaiophobia is length 35
67:	Word hippopotomonsprosesquippedaiophobia in upper case is HIPPOPOTOMONSPROSESQUIPPEDAIOPHOBIA
68:	answer1 = 3.141592653589793
69:	answer2 = 0.8775825618903728
70:	answer3 = 1.0
71:	answer4 = 125.0
72:	answer5 = 3.0
73:	answer6 = -0.6931471805599453
74:	seed = 0.7510074410358484
75:	low    = 1.0
76:	high   = 10.0
77:	number = 8.510074410358484
78:	value = 8
79:	card is 52
80:	equal
81:	The example is less than
82:	!=
83:	W1 kind of == W2
84:	Keep trying
85:	counter = 0
86:	counter = 1
87:	counter = 2
88:	counter = 3
89:	counter = 4
90:	counter = 5
91:	counter = 6
92:	counter = 7
93:	counter = 8
94:	counter = 9
95:	~~~ SIMULATED {Input} DIALOG: Create a password ~~~ 
96:	~~~ SIMULATED {Message} DIALOG: Ok, continue... ~~~ 
97:	~~~ SIMULATED {Input} DIALOG: Enter password ~~~ 
98:	~~~ SIMULATED {Message} DIALOG: You got it ~~~ 
99:	i = 0
100:	i = 1
101:	i = 2
102:	i = 3
103:	i = 4
104:	i = 5
105:	i = 6
106:	i = 7
107:	i = 8
108:	i = 9
109:	counting = 100
110:	counting = 90
111:	counting = 80
112:	counting = 70
113:	counting = 60
114:	counting = 50
115:	counting = 40
116:	counting = 30
117:	counting = 20
118:	counting = 10
119:	counting = 0
120:	i = 99.789
121:	i = 19.007428571428573
122:	~~~ SIMULATED {Message} DIALOG: You are an intern at radio station, C-RAP, The 
disk jockeys announce the current temperature 
in both Fahrenheit and Celsius every half-hour.
They would like an easy w ... (line shortened) ...
123:	~~~ SIMULATED {Input} DIALOG: Enter temperature in Celcius ~~~ 
124:	~~~ SIMULATED {Message} DIALOG: Your temperature in Fahrenheit is 30.2 ~~~ 
125:	~~~ SIMULATED {Message} DIALOG: Thank you! ~~~ 
126:	Starting to Learn methods...
127:	*
128:	*
129:	Phenakistoscope
130:	Volleywood
131:	pancakes
132:	Spider-man
133:	Batman
134:	Dalmations
135:	Dalmations
136:	Dalmations
137:	Dalmations
138:	Dalmations
139:	Dalmations
140:	Dalmations
141:	Dalmations
142:	Dalmations
143:	Dalmations
144:	Dalmations
145:	Dalmations
146:	Dalmations
147:	Dalmations
148:	Dalmations
149:	Dalmations
150:	Dalmations
151:	Dalmations
152:	Dalmations
153:	Dalmations
154:	Dalmations
155:	Dalmations
156:	Dalmations
157:	Dalmations
158:	Dalmations
159:	Dalmations
160:	Dalmations
161:	Dalmations
162:	Dalmations
163:	Dalmations
164:	Dalmations
165:	Dalmations
166:	Dalmations
167:	Dalmations
168:	Dalmations
169:	Dalmations
170:	Dalmations
171:	Dalmations
172:	Dalmations
173:	Dalmations
174:	Dalmations
175:	Dalmations
176:	Dalmations
177:	Dalmations
178:	Dalmations
179:	Dalmations
180:	Dalmations
181:	Dalmations
182:	Dalmations
183:	Dalmations
184:	Dalmations
185:	Dalmations
186:	Dalmations
187:	Dalmations
188:	Dalmations
189:	Dalmations
190:	Dalmations
191:	Dalmations
192:	Dalmations
193:	Dalmations
194:	Dalmations
195:	Dalmations
196:	Dalmations
197:	Dalmations
198:	Dalmations
199:	Dalmations
200:	Dalmations
201:	Dalmations
202:	Dalmations
203:	Dalmations
204:	Dalmations
205:	Dalmations
206:	Dalmations
207:	Dalmations
208:	Dalmations
209:	Dalmations
210:	Dalmations
211:	Dalmations
212:	Dalmations
213:	Dalmations
214:	Dalmations
215:	Dalmations
216:	Dalmations
217:	Dalmations
218:	Dalmations
219:	Dalmations
220:	Dalmations
221:	Dalmations
222:	Dalmations
223:	Dalmations
224:	Dalmations
225:	Dalmations
226:	Dalmations
227:	Dalmations
228:	Dalmations
229:	Dalmations
230:	Dalmations
231:	Dalmations
232:	Dalmations
233:	Dalmations
234:	Dalmations
235:	Problems
236:	Problems
237:	Problems
238:	Problems
239:	Problems
240:	Problems
241:	Problems
242:	Problems
243:	Problems
244:	Problems
245:	Problems
246:	Problems
247:	Problems
248:	Problems
249:	Problems
250:	Problems
251:	Problems
252:	Problems
253:	Problems
254:	Problems
255:	Problems
256:	Problems
257:	Problems
258:	Problems
259:	Problems
260:	Problems
261:	Problems
262:	Problems
263:	Problems
264:	Problems
265:	Problems
266:	Problems
267:	Problems
268:	Problems
269:	Problems
270:	Problems
271:	Problems
272:	Problems
273:	Problems
274:	Problems
275:	Problems
276:	Problems
277:	Problems
278:	Problems
279:	Problems
280:	Problems
281:	Problems
282:	Problems
283:	Problems
284:	Problems
285:	Problems
286:	Problems
287:	Problems
288:	Problems
289:	Problems
290:	Problems
291:	Problems
292:	Problems
293:	Problems
294:	Problems
295:	Problems
296:	Problems
297:	Problems
298:	Problems
299:	Problems
300:	Problems
301:	Problems
302:	Problems
303:	Problems
304:	Problems
305:	Problems
306:	Problems
307:	Problems
308:	Problems
309:	Problems
310:	Problems
311:	Problems
312:	Problems
313:	Problems
314:	Problems
315:	Problems
316:	Problems
317:	Problems
318:	Problems
319:	Problems
320:	Problems
321:	Problems
322:	Problems
323:	Problems
324:	Problems
325:	Problems
326:	Problems
327:	Problems
328:	Problems
329:	Problems
330:	Problems
331:	Problems
332:	Problems
333:	Problems
334:	Number is 9
335:	~~~ SIMULATED {Message} DIALOG: Hello ~~~ 
336:	~~~ SIMULATED {Message} DIALOG: Good-bye ~~~ { title: Learning Methods },
337:	Completed Learning Methods!
338:	Start learning arrays...
339:	333
340:	666
341:	666
342:	0
343:	0
344:	0
345:	0
346:	0
347:	0
348:	0
349:	0
350:	0
351:	0
352:	0
353:	0
354:	0
355:	0
356:	0
357:	0
358:	0
359:	0
360:	0
361:	0
362:	0
363:	0
364:	0
365:	0
366:	0
367:	0
368:	0
369:	0
370:	0
371:	0
372:	0
373:	0
374:	0
375:	0
376:	0
377:	0
378:	0
379:	0
380:	0
381:	0
382:	0
383:	0
384:	0
385:	0
386:	0
387:	0
388:	0
389:	0
390:	0
391:	0
392:	0
393:	0
394:	0
395:	0
396:	0
397:	0
398:	0
399:	0
400:	0
401:	0
402:	0
403:	0
404:	0
405:	0
406:	0
407:	0
408:	0
409:	0
410:	0
411:	0
412:	0
413:	0
414:	0
415:	0
416:	0
417:	0
418:	0
419:	0
420:	0
421:	0
422:	0
423:	0
424:	0
425:	0
426:	0
427:	0
428:	0
429:	0
430:	0
431:	0
432:	0
433:	0
434:	0
435:	0
436:	0
437:	0
438:	0
439:	0
440:	333
441:	0 = 666
442:	1 = 0
443:	2 = 0
444:	3 = 0
445:	4 = 0
446:	5 = 0
447:	6 = 0
448:	7 = 0
449:	8 = 0
450:	9 = 0
451:	10 = 0
452:	11 = 0
453:	12 = 0
454:	13 = 0
455:	14 = 0
456:	15 = 0
457:	16 = 0
458:	17 = 0
459:	18 = 0
460:	19 = 0
461:	20 = 0
462:	21 = 0
463:	22 = 0
464:	23 = 0
465:	24 = 0
466:	25 = 0
467:	26 = 0
468:	27 = 0
469:	28 = 0
470:	29 = 0
471:	30 = 0
472:	31 = 0
473:	32 = 0
474:	33 = 0
475:	34 = 0
476:	35 = 0
477:	36 = 0
478:	37 = 0
479:	38 = 0
480:	39 = 0
481:	40 = 0
482:	41 = 0
483:	42 = 0
484:	43 = 0
485:	44 = 0
486:	45 = 0
487:	46 = 0
488:	47 = 0
489:	48 = 0
490:	49 = 0
491:	50 = 0
492:	51 = 0
493:	52 = 0
494:	53 = 0
495:	54 = 0
496:	55 = 0
497:	56 = 0
498:	57 = 0
499:	58 = 0
500:	59 = 0
501:	60 = 0
502:	61 = 0
503:	62 = 0
504:	63 = 0
505:	64 = 0
506:	65 = 0
507:	66 = 0
508:	67 = 0
509:	68 = 0
510:	69 = 0
511:	70 = 0
512:	71 = 0
513:	72 = 0
514:	73 = 0
515:	74 = 0
516:	75 = 0
517:	76 = 0
518:	77 = 0
519:	78 = 0
520:	79 = 0
521:	80 = 0
522:	81 = 0
523:	82 = 0
524:	83 = 0
525:	84 = 0
526:	85 = 0
527:	86 = 0
528:	87 = 0
529:	88 = 0
530:	89 = 0
531:	90 = 0
532:	91 = 0
533:	92 = 0
534:	93 = 0
535:	94 = 0
536:	95 = 0
537:	96 = 0
538:	97 = 0
539:	98 = 0
540:	99 = 333
541:	~~~ SIMULATED {Message} DIALOG: [25,250,2,-25,0,] ~~~ 
542:	~~~ SIMULATED {Message} DIALOG: [666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 ... (line shortened) ...
543:	~~~ SIMULATED {Message} DIALOG: [0,0,0,1,2,] ~~~ 
544:	~~~ SIMULATED {Message} DIALOG: [6,5,8,9,9,5,3,5,8,4,10,1,5,7,7,3,1,9,3,7,10,6,10,7,2,7,5,8,1,3,10,7,8,6,7,7,3,1,2,7,4,2,8,4,6,6,7,6,5,7,] ~~~ 
545:	Random character was n
546:	$ * / g 8 @ < 3 ' _ < } t [ ! O ) Z a [ B h = d - x 7 h I * 
I u 4 ? J 2 n { ? k l _ N g b 1 H # 1 d e ] - 6 O * 3 u n ~ 
k q { . B 8 d a I @ ) S e & 7 ` W Z 2 Q * @ ; j b ^ _ a i E 
? c P K { 2 T ' y ... (line shortened) ...
547:	~~~ SIMULATED {Message} DIALOG: javax.swing.JTextArea[,0,0,0x0,invalid,layout=javax.swing.plaf.basic.BasicTextUI$UpdateHandler,alignmentX=0.0,alignmentY=0.0,border=javax.swing.plaf.basic.BasicBorders$ ... (line shortened) ...
548:	~~~ SIMULATED {Message} DIALOG: javax.swing.JTextArea[,0,0,0x0,invalid,layout=javax.swing.plaf.basic.BasicTextUI$UpdateHandler,alignmentX=0.0,alignmentY=0.0,border=javax.swing.plaf.basic.BasicBorders$ ... (line shortened) ...
549:	X O X 
O X O 
X O X 

550:	~~~ SIMULATED {Message} DIALOG: javax.swing.JTextArea[,0,0,0x0,invalid,layout=javax.swing.plaf.basic.BasicTextUI$UpdateHandler,alignmentX=0.0,alignmentY=0.0,border=javax.swing.plaf.basic.BasicBorders$ ... (line shortened) ...
551:	Completed learning arrays!
552:	Start Learning classes...
553:	Complete Learning classes
554:	~~~ SIMULATED {GUI Frame} DIALOG: Graphics1 ~~~ 
555:	~~~ SIMULATED {GUI Frame} DIALOG: Graphics2 ~~~ 
556:	~~~ SIMULATED {GUI Frame} DIALOG: Graphics3 ~~~ 
557:	Computer Science 40S Course:...............................................................
558:	Recursion test started...
559:	Recursive factorials............................
560:	-1 factorial = 1
561:	0 factorial = 1
562:	1 factorial = 1
563:	2 factorial = 2
564:	3 factorial = 6
565:	4 factorial = 24
566:	5 factorial = 120
567:	6 factorial = 720
568:	7 factorial = 5040
569:	8 factorial = 40320
570:	9 factorial = 362880
571:	10 factorial = 3628800
572:	11 factorial = 39916800
573:	12 factorial = 479001600
574:	13 factorial = 6227020800
575:	14 factorial = 87178291200
576:	15 factorial = 1307674368000
577:	16 factorial = 20922789888000
578:	17 factorial = 355687428096000
579:	18 factorial = 6402373705728000
580:	19 factorial = 121645100408832000
581:	20 factorial = 2432902008176640000
582:	Recursive powers................................
583:	-5 to the exponent -5 = -3.2E-4
584:	-4 to the exponent -5 = -9.765625E-4
585:	-3 to the exponent -5 = -0.00411522633744856
586:	-2 to the exponent -5 = -0.03125
587:	-1 to the exponent -5 = -1.0
588:	0 to the exponent -5 = 4.9E-324
589:	1 to the exponent -5 = 1.0
590:	2 to the exponent -5 = 0.03125
591:	3 to the exponent -5 = 0.00411522633744856
592:	4 to the exponent -5 = 9.765625E-4
593:	5 to the exponent -5 = 3.2E-4
594:	6 to the exponent -5 = 1.286008230452675E-4
595:	7 to the exponent -5 = 5.9499018266198606E-5
596:	8 to the exponent -5 = 3.0517578125E-5
597:	9 to the exponent -5 = 1.6935087808430286E-5
598:	10 to the exponent -5 = 1.0E-5
599:	-5 to the exponent -4 = 0.0016
600:	-4 to the exponent -4 = 0.00390625
601:	-3 to the exponent -4 = 0.012345679012345678
602:	-2 to the exponent -4 = 0.0625
603:	-1 to the exponent -4 = 1.0
604:	0 to the exponent -4 = 4.9E-324
605:	1 to the exponent -4 = 1.0
606:	2 to the exponent -4 = 0.0625
607:	3 to the exponent -4 = 0.012345679012345678
608:	4 to the exponent -4 = 0.00390625
609:	5 to the exponent -4 = 0.0016
610:	6 to the exponent -4 = 7.716049382716049E-4
611:	7 to the exponent -4 = 4.1649312786339027E-4
612:	8 to the exponent -4 = 2.44140625E-4
613:	9 to the exponent -4 = 1.5241579027587258E-4
614:	10 to the exponent -4 = 1.0E-4
615:	-5 to the exponent -3 = -0.008
616:	-4 to the exponent -3 = -0.015625
617:	-3 to the exponent -3 = -0.037037037037037035
618:	-2 to the exponent -3 = -0.125
619:	-1 to the exponent -3 = -1.0
620:	0 to the exponent -3 = 4.9E-324
621:	1 to the exponent -3 = 1.0
622:	2 to the exponent -3 = 0.125
623:	3 to the exponent -3 = 0.037037037037037035
624:	4 to the exponent -3 = 0.015625
625:	5 to the exponent -3 = 0.008
626:	6 to the exponent -3 = 0.004629629629629629
627:	7 to the exponent -3 = 0.0029154518950437317
628:	8 to the exponent -3 = 0.001953125
629:	9 to the exponent -3 = 0.0013717421124828531
630:	10 to the exponent -3 = 0.001
631:	-5 to the exponent -2 = 0.04
632:	-4 to the exponent -2 = 0.0625
633:	-3 to the exponent -2 = 0.1111111111111111
634:	-2 to the exponent -2 = 0.25
635:	-1 to the exponent -2 = 1.0
636:	0 to the exponent -2 = 4.9E-324
637:	1 to the exponent -2 = 1.0
638:	2 to the exponent -2 = 0.25
639:	3 to the exponent -2 = 0.1111111111111111
640:	4 to the exponent -2 = 0.0625
641:	5 to the exponent -2 = 0.04
642:	6 to the exponent -2 = 0.027777777777777776
643:	7 to the exponent -2 = 0.02040816326530612
644:	8 to the exponent -2 = 0.015625
645:	9 to the exponent -2 = 0.012345679012345678
646:	10 to the exponent -2 = 0.01
647:	-5 to the exponent -1 = -0.2
648:	-4 to the exponent -1 = -0.25
649:	-3 to the exponent -1 = -0.3333333333333333
650:	-2 to the exponent -1 = -0.5
651:	-1 to the exponent -1 = -1.0
652:	0 to the exponent -1 = 4.9E-324
653:	1 to the exponent -1 = 1.0
654:	2 to the exponent -1 = 0.5
655:	3 to the exponent -1 = 0.3333333333333333
656:	4 to the exponent -1 = 0.25
657:	5 to the exponent -1 = 0.2
658:	6 to the exponent -1 = 0.16666666666666666
659:	7 to the exponent -1 = 0.14285714285714285
660:	8 to the exponent -1 = 0.125
661:	9 to the exponent -1 = 0.1111111111111111
662:	10 to the exponent -1 = 0.1
663:	-5 to the exponent 0 = 1.0
664:	-4 to the exponent 0 = 1.0
665:	-3 to the exponent 0 = 1.0
666:	-2 to the exponent 0 = 1.0
667:	-1 to the exponent 0 = 1.0
668:	0 to the exponent 0 = 1.0
669:	1 to the exponent 0 = 1.0
670:	2 to the exponent 0 = 1.0
671:	3 to the exponent 0 = 1.0
672:	4 to the exponent 0 = 1.0
673:	5 to the exponent 0 = 1.0
674:	6 to the exponent 0 = 1.0
675:	7 to the exponent 0 = 1.0
676:	8 to the exponent 0 = 1.0
677:	9 to the exponent 0 = 1.0
678:	10 to the exponent 0 = 1.0
679:	-5 to the exponent 1 = -5.0
680:	-4 to the exponent 1 = -4.0
681:	-3 to the exponent 1 = -3.0
682:	-2 to the exponent 1 = -2.0
683:	-1 to the exponent 1 = -1.0
684:	0 to the exponent 1 = 0.0
685:	1 to the exponent 1 = 1.0
686:	2 to the exponent 1 = 2.0
687:	3 to the exponent 1 = 3.0
688:	4 to the exponent 1 = 4.0
689:	5 to the exponent 1 = 5.0
690:	6 to the exponent 1 = 6.0
691:	7 to the exponent 1 = 7.0
692:	8 to the exponent 1 = 8.0
693:	9 to the exponent 1 = 9.0
694:	10 to the exponent 1 = 10.0
695:	-5 to the exponent 2 = 25.0
696:	-4 to the exponent 2 = 16.0
697:	-3 to the exponent 2 = 9.0
698:	-2 to the exponent 2 = 4.0
699:	-1 to the exponent 2 = 1.0
700:	0 to the exponent 2 = 0.0
701:	1 to the exponent 2 = 1.0
702:	2 to the exponent 2 = 4.0
703:	3 to the exponent 2 = 9.0
704:	4 to the exponent 2 = 16.0
705:	5 to the exponent 2 = 25.0
706:	6 to the exponent 2 = 36.0
707:	7 to the exponent 2 = 49.0
708:	8 to the exponent 2 = 64.0
709:	9 to the exponent 2 = 81.0
710:	10 to the exponent 2 = 100.0
711:	-5 to the exponent 3 = -125.0
712:	-4 to the exponent 3 = -64.0
713:	-3 to the exponent 3 = -27.0
714:	-2 to the exponent 3 = -8.0
715:	-1 to the exponent 3 = -1.0
716:	0 to the exponent 3 = 0.0
717:	1 to the exponent 3 = 1.0
718:	2 to the exponent 3 = 8.0
719:	3 to the exponent 3 = 27.0
720:	4 to the exponent 3 = 64.0
721:	5 to the exponent 3 = 125.0
722:	6 to the exponent 3 = 216.0
723:	7 to the exponent 3 = 343.0
724:	8 to the exponent 3 = 512.0
725:	9 to the exponent 3 = 729.0
726:	10 to the exponent 3 = 1000.0
727:	-5 to the exponent 4 = 625.0
728:	-4 to the exponent 4 = 256.0
729:	-3 to the exponent 4 = 81.0
730:	-2 to the exponent 4 = 16.0
731:	-1 to the exponent 4 = 1.0
732:	0 to the exponent 4 = 0.0
733:	1 to the exponent 4 = 1.0
734:	2 to the exponent 4 = 16.0
735:	3 to the exponent 4 = 81.0
736:	4 to the exponent 4 = 256.0
737:	5 to the exponent 4 = 625.0
738:	6 to the exponent 4 = 1296.0
739:	7 to the exponent 4 = 2401.0
740:	8 to the exponent 4 = 4096.0
741:	9 to the exponent 4 = 6561.0
742:	10 to the exponent 4 = 10000.0
743:	-5 to the exponent 5 = -3125.0
744:	-4 to the exponent 5 = -1024.0
745:	-3 to the exponent 5 = -243.0
746:	-2 to the exponent 5 = -32.0
747:	-1 to the exponent 5 = -1.0
748:	0 to the exponent 5 = 0.0
749:	1 to the exponent 5 = 1.0
750:	2 to the exponent 5 = 32.0
751:	3 to the exponent 5 = 243.0
752:	4 to the exponent 5 = 1024.0
753:	5 to the exponent 5 = 3125.0
754:	6 to the exponent 5 = 7776.0
755:	7 to the exponent 5 = 16807.0
756:	8 to the exponent 5 = 32768.0
757:	9 to the exponent 5 = 59049.0
758:	10 to the exponent 5 = 100000.0
759:	-5 to the exponent 6 = 15625.0
760:	-4 to the exponent 6 = 4096.0
761:	-3 to the exponent 6 = 729.0
762:	-2 to the exponent 6 = 64.0
763:	-1 to the exponent 6 = 1.0
764:	0 to the exponent 6 = 0.0
765:	1 to the exponent 6 = 1.0
766:	2 to the exponent 6 = 64.0
767:	3 to the exponent 6 = 729.0
768:	4 to the exponent 6 = 4096.0
769:	5 to the exponent 6 = 15625.0
770:	6 to the exponent 6 = 46656.0
771:	7 to the exponent 6 = 117649.0
772:	8 to the exponent 6 = 262144.0
773:	9 to the exponent 6 = 531441.0
774:	10 to the exponent 6 = 1000000.0
775:	-5 to the exponent 7 = -78125.0
776:	-4 to the exponent 7 = -16384.0
777:	-3 to the exponent 7 = -2187.0
778:	-2 to the exponent 7 = -128.0
779:	-1 to the exponent 7 = -1.0
780:	0 to the exponent 7 = 0.0
781:	1 to the exponent 7 = 1.0
782:	2 to the exponent 7 = 128.0
783:	3 to the exponent 7 = 2187.0
784:	4 to the exponent 7 = 16384.0
785:	5 to the exponent 7 = 78125.0
786:	6 to the exponent 7 = 279936.0
787:	7 to the exponent 7 = 823543.0
788:	8 to the exponent 7 = 2097152.0
789:	9 to the exponent 7 = 4782969.0
790:	10 to the exponent 7 = 1.0E7
791:	-5 to the exponent 8 = 390625.0
792:	-4 to the exponent 8 = 65536.0
793:	-3 to the exponent 8 = 6561.0
794:	-2 to the exponent 8 = 256.0
795:	-1 to the exponent 8 = 1.0
796:	0 to the exponent 8 = 0.0
797:	1 to the exponent 8 = 1.0
798:	2 to the exponent 8 = 256.0
799:	3 to the exponent 8 = 6561.0
800:	4 to the exponent 8 = 65536.0
801:	5 to the exponent 8 = 390625.0
802:	6 to the exponent 8 = 1679616.0
803:	7 to the exponent 8 = 5764801.0
804:	8 to the exponent 8 = 1.6777216E7
805:	9 to the exponent 8 = 4.3046721E7
806:	10 to the exponent 8 = 1.0E8
807:	-5 to the exponent 9 = -1953125.0
808:	-4 to the exponent 9 = -262144.0
809:	-3 to the exponent 9 = -19683.0
810:	-2 to the exponent 9 = -512.0
811:	-1 to the exponent 9 = -1.0
812:	0 to the exponent 9 = 0.0
813:	1 to the exponent 9 = 1.0
814:	2 to the exponent 9 = 512.0
815:	3 to the exponent 9 = 19683.0
816:	4 to the exponent 9 = 262144.0
817:	5 to the exponent 9 = 1953125.0
818:	6 to the exponent 9 = 1.0077696E7
819:	7 to the exponent 9 = 4.0353607E7
820:	8 to the exponent 9 = 1.34217728E8
821:	9 to the exponent 9 = 3.87420489E8
822:	10 to the exponent 9 = 1.0E9
823:	-5 to the exponent 10 = 9765625.0
824:	-4 to the exponent 10 = 1048576.0
825:	-3 to the exponent 10 = 59049.0
826:	-2 to the exponent 10 = 1024.0
827:	-1 to the exponent 10 = 1.0
828:	0 to the exponent 10 = 0.0
829:	1 to the exponent 10 = 1.0
830:	2 to the exponent 10 = 1024.0
831:	3 to the exponent 10 = 59049.0
832:	4 to the exponent 10 = 1048576.0
833:	5 to the exponent 10 = 9765625.0
834:	6 to the exponent 10 = 6.0466176E7
835:	7 to the exponent 10 = 2.82475249E8
836:	8 to the exponent 10 = 1.073741824E9
837:	9 to the exponent 10 = 3.486784401E9
838:	10 to the exponent 10 = 1.0E10
839:	Recursion complete!
840:	Advanced Classes Test started...
841:	unidentified is 0 identifies as unidentified
842:	Per Soney is 0 identifies as unidentified
843:	Per Soney is 1 identifies as unidentified
844:	Booooo!
845:	unidentified is 0 identifies as unidentified
846:	I am a student
847:		 Number: 	1
848:		 GPA:    	0.0
849:	Stu Denty is 0 identifies as unidentified
850:	I am a student
851:		 Number: 	1
852:		 GPA:    	0.0
853:	Stu Denty is 0 identifies as unidentified
854:	I am a student
855:		 Number: 	1
856:		 GPA:    	0.3
857:	Stu Denty is 0 identifies as unidentified
858:	I am a student
859:		 Number: 	1
860:		 GPA:    	0.0
861:	Stu Denty is 0 identifies as unidentified
862:	I am a student
863:		 Number: 	1
864:		 GPA:    	3.0002999999999993
865:	Booooo!
866:	I am a student
867:		 Number: 	1
868:		 GPA:    	3.0002999999999993
869:	Stewie Griffin is 2 identifies as cat
870:	I am a student
871:		 Number: 	1
872:		 GPA:    	0.0
873:	Mr. Teachery is 45 identifies as teacher
874:	Mr. Teachery is 45 identifies as teacher
875:	Mr. Teachery is 45 identifies as teacher
876:	Booooo!
877:	I am a student
878:		 Number: 	1
879:		 GPA:    	3.300299999999999
880:	Stewie Griffin is 2 identifies as cat
881:	I am a student
882:		 Number: 	1
883:		 GPA:    	0.3
884:	O1 = java.lang.Object@57536d79
885:	O2 = java.lang.Object@3b0143d3
886:	O3 = java.lang.Object@3b0143d3
887:	Person  as string = Person
888:	Student as string = Student: Person
889:	Teacher as string = Teacher: Person
890:	String  as string = squirrel
891:	JOptionPane as string = utility.io.JOptionPane@5a8e6209
892:	O2==O3
893:	P1==P2
894:	P2==P3
895:	P1==P3
896:	P2==P3
897:	Person is Person
898:	Clone  is Person
899:	Clone is ==
900:	S1 total = 2
901:	S2 total = 2
902:	S3 total = 4
903:	S4 total = 4
904:	S3 total = 9
905:	S4 total = 9
906:	Boom!!!
907:	Boom!!!
908:	Boom!!!
909:	Boom!!!
910:	Boom!!!
911:	Boom!!!
912:	Doctor: Person
913:	DiskJockey: Person
914:	MrWachs: Teacher: Person
915:	Piper: HighSchool: Student: Person
916:	Husky: HighSchool: Student: Person
917:	Athlete: Husky: HighSchool: Student: Person
918:	Meeting is about to begin...
	 Person ->	Person
	 Person ->	Person
	 Person ->	Person
	 Person ->	Person
	 Person ->	Person
	 Person ->	 Student ->	Student: Person
	 Person ->	 Student ->	Student: Per ... (line shortened) ...
919:	Grill on the BBQ
920:	Mr. Lawrence Wachs is eating Protein it was Savory
921:	unidentified is eating Apple from Do not eat!
922:	Round 1...
923:	Jock has signed the form!
924:	Round 2...
925:	Jock has scored
926:	Jock has scored
927:	St. Pauls has scored
